wholesaler_id,wholesaler_name,location,contact_no
1,"MOTHER'S PURE MUSTARD OIL",Delhi,8950294578
2,"Jai Mata Trading Company",Haldwani,6167557318
3,"Shree Krishna Exports",Nagpur,6739782424
4,"Ramesh Gupta & Co",Jodhpur,6773288799
5,"Abhidnya Agro Industries",Taraori,8988996658
6,"M.S Maa Ambe Enterprises",Sikar,7582593386
7,"Maa Vaishno Traders",Udaipur,7937365550
8,"Hanuman Treders",Udaipur,7349553752
9,"Rajshri Agro Techno Foods",Patna,6231670868
10,"Sewa Enterprises",Jaipur,9239954607
11,"141 Silky RICE Luxmi Industries",Noida,7341148200
12,"99 Market Hisar",Ajmer,7985507252
13,"Mahaluxmi Seeds & Rice",Indore,8305768057
14,"Shri Sai Santosh Consultants",Patna,9981498353
15,"Suresh General Store",Ghumarwin,6847639666
16,"S L Enterprises",Noida,9485798876
17,"Kesho Ram Manohar Lal",Bhopal,7660129091
18,"Grocery Bazar",Ahmedabad,6272018683
19,"Deshi Adda",Bilaspur,8168494619
20,"Aayesun Associates",Ajmer,8912384327
21,"Puri Trading Co.",Vadodara,7718189742
22,"Arun Trading Company",Hisar,8594235141
23,"Sonu Grocery Store",Rudrapur,7782337979
24,"Modgil Enterprises",Haldwani,6262919005
25,"Pawan General Merchants",Nagpur,6706668921
26,"Gupta Vastu Bhandar",Patna,7869733248
27,"Sardari Lal Raman Kumar Wholesale Karyana",Amb,9714346242
28,"Tri Murti Trading Company Pvt Ltd",Taraori,7570829841
29,"Pandit Dhoop Factory",Jodhpur,6485666326
30,"Kanshi Ram General & Karyana Store",Bathinda,6474481828
31,"Drsk & Co",Jodhpur,6285618710
32,"Sk Trading",Vadodara,7760504151
33,"Nathu Ram Jnaki Das",Indore,9520301014
34,"Goldy Karyana Store",Bilaspur,8161041296
35,"Hadimba Enterprises",Jodhpur,6368483712
36,"Anmol Trading Company",Ghumarwin,6674647349
37,"Chandel Flour Mill",Rajkot,8276280495
38,"Devi Enterprises",Hisar,7656650418
39,"Amarnath And Company",Noida,6365449011
40,"Dev Raj Suresh Kumar",Noida,8552551896
41,"Shiv Kumar and Sons",Patna,6351897423
42,"Diloo Ram Co",Varanasi,8134011765
43,"Jain Store",Amb,8359067698
44,"Amar Chand Sushil Kumar",Sikar,8311743335
45,"Sood Karyana Store",Nagpur,7791572338
46,"Rationwala- Retail And Wholesale",Patna,7938862822
47,"Lakhdatar Suppliers",Jalandhar,6853367833
48,"Vinayak Trading Company",Panchkula,8512534676
49,"Bisu Krashi Farm",Amb,7224589383
50,"Janki Lal",Panchkula,9138001686
51,"Baijnath Vinod Kumar",Jalandhar,8805816792
52,"Mangilal Sitaram",Hisar,7273436789
53,"Jagannath Rai Mohanlal Jain",Panchkula,7193726981
54,"Naveen Trading Company",Delhi,7664923190
55,"Mahendra Sales Whole sale Business of Grain Foods",Indore,6907070324
56,"Kaluram Motilal Pansari",Rudrapur,8194156103
57,"Metro Wholesale",Taraori,8231608191
58,"Khandelwal Kirana Store Gordhanpura",Rajkot,6376889016
59,"Prahalad Rai & Company",Hisar,9987983470
60,"Gupta Food Wholesale",Una,9415962573
61,"Jain Agro Traders",Ghumarwin,9629141934
62,"Yadav Food Wholesale",Vadodara,9430705678
63,"Patel Kirana Store",Vadodara,8113531682
64,"Mittal Grain Suppliers",Chhindwara,7874276455
65,"Sharma Kirana Store",Jodhpur,6901699727
66,"Jain Food Wholesale",Chhindwara,6984629961
67,"Patel Food Wholesale",Chhindwara,7177564169
68,"Gupta Agro Traders",Hisar,6388465045
69,"Agarwal Food Wholesale",Rudrapur,6849345580
70,"Singh Food Wholesale",Allahabad,9729533579
71,"Verma Kirana Store",Karnal,7717521484
72,"Verma Agro Mart",Bhopal,6340568863
73,"Mittal Agro Mart",Jodhpur,7556802586
74,"Yadav Kirana Store",Taraori,6577992405
75,"Mittal Food Wholesale",Ahmedabad,9839054706
76,"Bansal Kirana Store",Rajkot,7720638747
77,"Bansal Food Wholesale",Allahabad,8168396236
78,"Patel Grain Suppliers",Jalandhar,8667204972
79,"Agarwal Agro Traders",Hisar,6572933610
80,"Singh Kirana Store",Una,9399449457
81,"Mittal Kirana Store",Bilaspur,6826337386
82,"Yadav Grain Suppliers",Amb,6783467240
